2023-02-02 23:34:48,093 - mmcls - INFO - Environment info:
------------------------------------------------------------
sys.platform: linux
Python: 3.8.13 | packaged by conda-forge | (default, Mar 25 2022, 06:04:10) [GCC 10.3.0]
CUDA available: True
GPU 0,1,2,3,4,5,6,7: A100-SXM4-40GB
CUDA_HOME: /usr/local/cuda
NVCC: Cuda compilation tools, release 11.7, V11.7.99
GCC: gcc (Ubuntu 9.4.0-1ubuntu1~20.04.1) 9.4.0
PyTorch: 1.13.0a0+340c412
PyTorch compiling details: PyTorch built with:
  - GCC 9.4
  - C++ Version: 201402
  - Intel(R) Math Kernel Library Version 2020.0.4 Product Build 20200917 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v2.6.0 (Git Hash N/A)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX2
  - CUDA Runtime 11.7
  - NVCC architecture flags: -gencode;arch=compute_52,code=sm_52;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_61,code=sm_61;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86;-gencode;arch=compute_86,code=compute_86
  - CuDNN 8.4.1  (built against CUDA 11.6)
  - Magma 2.6.2
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, CUDA_VERSION=11.7, CUDNN_VERSION=8.4.1, CXX_COMPILER=/usr/bin/c++, CXX_FLAGS=-fno-gnu-unique -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -fopenmp -DNDEBUG -DUSE_KINETO -DUSE_FBGEMM -DUSE_QNNPACK -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -DEDGE_PROFILER_USE_KINETO -O2 -fPIC -Wno-narrowing -Wall -Wextra -Werror=return-type -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-unused-parameter -Wno-unused-function -Wno-unused-result -Wno-unused-local-typedefs -Wno-strict-overflow -Wno-strict-aliasing -Wno-error=deprecated-declarations -Wno-stringop-overflow -Wno-psabi -Wno-error=pedantic -Wno-error=redundant-decls -Wno-error=old-style-cast -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Werror=cast-function-type -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, PERF_WITH_AVX512=1, TORCH_VERSION=1.13.0, USE_CUDA=ON, USE_CUDNN=ON, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_MKL=ON, USE_MKLDNN=OFF, USE_MPI=ON, USE_NCCL=ON, USE_NNPACK=ON, USE_OPENMP=ON, USE_ROCM=OFF, 

TorchVision: 0.13.0a0
OpenCV: 3.4.11
MMCV: 1.6.1
MMCV Compiler: GCC 9.4
MMCV CUDA Compiler: 11.7
MMClassification: 0.23.2_71ef7ba+24f49fc
------------------------------------------------------------

2023-02-02 23:34:48,094 - mmcls - INFO - Distributed training: True
2023-02-02 23:34:48,094 - mmcls - INFO - Set random seed to 0, deterministic: True
2023-02-02 23:34:48,218 - mmcls - INFO - ETF head : evaluating 60 out of 100 classes.
2023-02-02 23:34:48,218 - mmcls - INFO - ETF head : with_len : False
2023-02-02 23:34:48,227 - mmcls - INFO - load checkpoint from local path: /opt/logger/m_imagenet_etf/best.pth
2023-02-02 23:34:48,344 - mmcls - INFO - The model config:
type = 'ImageClassifierCIL'
backbone = dict(type='ResNet12', with_avgpool=False, flatten=False)
neck = dict(type='MLPFFNNeck', in_channels=640, out_channels=512)
head = dict(
    type='ETFHead',
    num_classes=100,
    eval_classes=60,
    in_channels=512,
    loss=dict(type='DRLoss', loss_weight=10.0),
    topk=(1, 5),
    cal_acc=True,
    with_len=False)
mixup = 0.0

2023-02-02 23:35:08,538 - mmcls - INFO - The feat dataset config is : 
{'type': 'MiniImageNetFSCILDataset', 'data_prefix': '/opt/data/miniimagenet', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'Resize', 'size': (96, -1)}, {'type': 'CenterCrop', 'crop_size': 84}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img', 'gt_label'], 'meta_keys': ('filename', 'ori_filename', 'ori_shape', 'img_shape', 'flip', 'flip_direction', 'img_norm_cfg', 'cls_id', 'img_id')}], 'num_cls': 60, 'subset': 'train'}
2023-02-02 23:35:22,143 - mmcls - INFO - Feat init done with 60 classes
2023-02-02 23:35:27,680 - mmcls - INFO - Memory done with 60 classes
2023-02-02 23:35:27,796 - mmcls - INFO - The test dataset config is : 
{'type': 'MiniImageNetFSCILDataset', 'data_prefix': '/opt/data/miniimagenet', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'Resize', 'size': (96, -1)}, {'type': 'CenterCrop', 'crop_size': 84}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img', 'gt_label'], 'meta_keys': ('filename', 'ori_filename', 'ori_shape', 'img_shape', 'flip', 'flip_direction', 'img_norm_cfg', 'cls_id', 'img_id')}], 'num_cls': 100, 'subset': 'test'}
2023-02-02 23:35:34,458 - mmcls - INFO - Test memory done with 100 classes
2023-02-02 23:35:34,715 - mmcls - INFO - The incremental dataset config is : 
{'type': 'MiniImageNetFSCILDataset', 'data_prefix': '/opt/data/miniimagenet', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'Resize', 'size': (96, -1)}, {'type': 'CenterCrop', 'crop_size': 84}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img', 'gt_label'], 'meta_keys': ('filename', 'ori_filename', 'ori_shape', 'img_shape', 'flip', 'flip_direction', 'img_norm_cfg', 'cls_id', 'img_id')}], 'num_cls': 60, 'subset': 'train', 'few_cls': (60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99)}
2023-02-02 23:35:37,499 - mmcls - INFO - Incremental memory done with 40 classes
2023-02-02 23:35:37,813 - mmcls - INFO - Evaluating session 1, from 0 to 60.
2023-02-02 23:35:41,549 - mmcls - INFO - [01]Evaluation results : acc : 84.02 ; acc_base : 84.02 ; acc_inc : nan
2023-02-02 23:35:41,549 - mmcls - INFO - [01]Evaluation results : acc_incremental_old : nan ; acc_incremental_new : 83.40
2023-02-02 23:35:41,581 - mmcls - INFO - Start to execute the incremental sessions.
2023-02-02 23:35:41,640 - mmcls - INFO - Starting session : 2 ------------------------------------------------------------
2023-02-02 23:35:41,640 - mmcls - INFO - Newly added classes are from 60 to 65.
2023-02-02 23:35:41,640 - mmcls - INFO - Model now can classify 65 classes
2023-02-02 23:35:41,640 - mmcls - INFO - 100 steps
2023-02-02 23:35:41,640 - mmcls - INFO - Extracting mean neck feat from 60 to 60
2023-02-02 23:35:41,640 - mmcls - INFO - Copy 1 duplications.
2023-02-02 23:35:41,642 - mmcls - INFO - Session : 2 ; The dataset has 85 samples.
2023-02-02 23:35:41,642 - mmcls - INFO - Labels : [60, 60, 60, 60, 60, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
2023-02-02 23:35:43,821 - mmcls - INFO - [001/100] Training session : 2 ; lr : 0.006998105536686307 ; loss : 1.9659613370895386 ; acc@1 : 62.5
2023-02-02 23:35:47,041 - mmcls - INFO - [002/100] Training session : 2 ; lr : 0.011487554072942874 ; loss : 1.7696568965911865 ; acc@1 : 62.5
2023-02-02 23:35:50,400 - mmcls - INFO - [003/100] Training session : 2 ; lr : 0.015961056588156487 ; loss : 0.5027990341186523 ; acc@1 : 87.5
2023-02-02 23:35:54,294 - mmcls - INFO - [004/100] Training session : 2 ; lr : 0.020411352143495484 ; loss : 0.4172751009464264 ; acc@1 : 87.5
2023-02-02 23:35:57,847 - mmcls - INFO - [005/100] Training session : 2 ; lr : 0.02483122112960869 ; loss : 0.15875768661499023 ; acc@1 : 100.0
2023-02-02 23:36:00,921 - mmcls - INFO - [006/100] Training session : 2 ; lr : 0.02475720207770077 ; loss : 0.39323872327804565 ; acc@1 : 100.0
2023-02-02 23:36:03,762 - mmcls - INFO - [007/100] Training session : 2 ; lr : 0.024669916640944072 ; loss : 0.05378495156764984 ; acc@1 : 100.0
2023-02-02 23:36:06,888 - mmcls - INFO - [008/100] Training session : 2 ; lr : 0.02456946026468219 ; loss : 0.41481947898864746 ; acc@1 : 87.5
2023-02-02 23:36:10,086 - mmcls - INFO - [009/100] Training session : 2 ; lr : 0.024455942796487676 ; loss : 0.43360695242881775 ; acc@1 : 87.5
2023-02-02 23:36:13,709 - mmcls - INFO - [010/100] Training session : 2 ; lr : 0.024329488366045354 ; loss : 0.20791226625442505 ; acc@1 : 100.0
2023-02-02 23:36:17,368 - mmcls - INFO - [011/100] Training session : 2 ; lr : 0.02419023524941833 ; loss : 0.28218549489974976 ; acc@1 : 100.0
2023-02-02 23:36:21,959 - mmcls - INFO - [012/100] Training session : 2 ; lr : 0.02403833571784514 ; loss : 0.12923607230186462 ; acc@1 : 100.0
2023-02-02 23:36:26,000 - mmcls - INFO - [013/100] Training session : 2 ; lr : 0.023873955871233386 ; loss : 0.08227318525314331 ; acc@1 : 100.0
2023-02-02 23:36:29,869 - mmcls - INFO - [014/100] Training session : 2 ; lr : 0.023697275456531948 ; loss : 0.2614721655845642 ; acc@1 : 100.0
2023-02-02 23:36:33,949 - mmcls - INFO - [015/100] Training session : 2 ; lr : 0.023508487671180304 ; loss : 0.11018984019756317 ; acc@1 : 100.0
2023-02-02 23:36:38,348 - mmcls - INFO - [016/100] Training session : 2 ; lr : 0.02330779895184998 ; loss : 0.11414074897766113 ; acc@1 : 100.0
2023-02-02 23:36:42,562 - mmcls - INFO - [017/100] Training session : 2 ; lr : 0.023095428748709075 ; loss : 0.1068396046757698 ; acc@1 : 100.0
2023-02-02 23:36:47,088 - mmcls - INFO - [018/100] Training session : 2 ; lr : 0.02287160928545675 ; loss : 0.08945409208536148 ; acc@1 : 100.0
2023-02-02 23:36:50,463 - mmcls - INFO - [019/100] Training session : 2 ; lr : 0.022636585305389974 ; loss : 0.06168820708990097 ; acc@1 : 100.0
2023-02-02 23:36:53,789 - mmcls - INFO - [020/100] Training session : 2 ; lr : 0.022390613803780372 ; loss : 0.11069654673337936 ; acc@1 : 100.0
2023-02-02 23:36:57,531 - mmcls - INFO - [021/100] Training session : 2 ; lr : 0.022133963746853634 ; loss : 0.12935511767864227 ; acc@1 : 100.0
2023-02-02 23:37:00,678 - mmcls - INFO - [022/100] Training session : 2 ; lr : 0.021866915777678905 ; loss : 0.05441556125879288 ; acc@1 : 100.0
2023-02-02 23:37:04,124 - mmcls - INFO - [023/100] Training session : 2 ; lr : 0.02158976190928973 ; loss : 0.04916056990623474 ; acc@1 : 100.0
2023-02-02 23:37:07,689 - mmcls - INFO - [024/100] Training session : 2 ; lr : 0.021302805205372047 ; loss : 0.05636589601635933 ; acc@1 : 100.0
2023-02-02 23:37:10,137 - mmcls - INFO - [025/100] Training session : 2 ; lr : 0.02100635944886855 ; loss : 0.028246533125638962 ; acc@1 : 100.0
2023-02-02 23:37:13,739 - mmcls - INFO - [026/100] Training session : 2 ; lr : 0.020700748798861586 ; loss : 0.06494027376174927 ; acc@1 : 100.0
2023-02-02 23:37:16,856 - mmcls - INFO - [027/100] Training session : 2 ; lr : 0.020386307436110022 ; loss : 0.054075438529253006 ; acc@1 : 100.0
2023-02-02 23:37:19,457 - mmcls - INFO - [028/100] Training session : 2 ; lr : 0.020063379197627438 ; loss : 0.06626635044813156 ; acc@1 : 100.0
2023-02-02 23:37:22,990 - mmcls - INFO - [029/100] Training session : 2 ; lr : 0.019732317200701427 ; loss : 0.05906902626156807 ; acc@1 : 100.0
2023-02-02 23:37:26,715 - mmcls - INFO - [030/100] Training session : 2 ; lr : 0.01939348345676504 ; loss : 0.052157267928123474 ; acc@1 : 100.0
2023-02-02 23:37:30,027 - mmcls - INFO - [031/100] Training session : 2 ; lr : 0.01904724847554254 ; loss : 0.03488747775554657 ; acc@1 : 100.0
2023-02-02 23:37:33,161 - mmcls - INFO - [032/100] Training session : 2 ; lr : 0.018693990859902542 ; loss : 0.05357273668050766 ; acc@1 : 100.0
2023-02-02 23:37:36,541 - mmcls - INFO - [033/100] Training session : 2 ; lr : 0.018334096891861263 ; loss : 0.015440346673130989 ; acc@1 : 100.0
2023-02-02 23:37:40,459 - mmcls - INFO - [034/100] Training session : 2 ; lr : 0.01796796011018885 ; loss : 0.010327980853617191 ; acc@1 : 100.0
2023-02-02 23:37:43,747 - mmcls - INFO - [035/100] Training session : 2 ; lr : 0.0175959808800805 ; loss : 0.07748441398143768 ; acc@1 : 100.0
2023-02-02 23:37:46,703 - mmcls - INFO - [036/100] Training session : 2 ; lr : 0.01721856595536298 ; loss : 0.0073865437880158424 ; acc@1 : 100.0
2023-02-02 23:37:49,668 - mmcls - INFO - [037/100] Training session : 2 ; lr : 0.016836128033715335 ; loss : 0.007554260082542896 ; acc@1 : 100.0
2023-02-02 23:37:53,066 - mmcls - INFO - [038/100] Training session : 2 ; lr : 0.016449085305389976 ; loss : 0.011831965297460556 ; acc@1 : 100.0
2023-02-02 23:37:56,446 - mmcls - INFO - [039/100] Training session : 2 ; lr : 0.016057860995927827 ; loss : 0.04745886102318764 ; acc@1 : 100.0
2023-02-02 23:37:59,671 - mmcls - INFO - [040/100] Training session : 2 ; lr : 0.01566288290336739 ; loss : 0.013348002918064594 ; acc@1 : 100.0
2023-02-02 23:38:02,753 - mmcls - INFO - [041/100] Training session : 2 ; lr : 0.015264582930453869 ; loss : 0.049961838871240616 ; acc@1 : 100.0
2023-02-02 23:38:06,141 - mmcls - INFO - [042/100] Training session : 2 ; lr : 0.014863396612359863 ; loss : 0.009986949153244495 ; acc@1 : 100.0
2023-02-02 23:38:09,400 - mmcls - INFO - [043/100] Training session : 2 ; lr : 0.014459762640434045 ; loss : 0.0695471540093422 ; acc@1 : 100.0
2023-02-02 23:38:13,394 - mmcls - INFO - [044/100] Training session : 2 ; lr : 0.014054122382498632 ; loss : 0.02065994217991829 ; acc@1 : 100.0
2023-02-02 23:38:16,397 - mmcls - INFO - [045/100] Training session : 2 ; lr : 0.013646919400220114 ; loss : 0.0049655442126095295 ; acc@1 : 100.0
2023-02-02 23:38:19,436 - mmcls - INFO - [046/100] Training session : 2 ; lr : 0.013238598964081126 ; loss : 0.03335481882095337 ; acc@1 : 100.0
2023-02-02 23:38:22,327 - mmcls - INFO - [047/100] Training session : 2 ; lr : 0.012829607566483688 ; loss : 0.00675346702337265 ; acc@1 : 100.0
2023-02-02 23:38:25,777 - mmcls - INFO - [048/100] Training session : 2 ; lr : 0.012420392433516314 ; loss : 0.016060790047049522 ; acc@1 : 100.0
2023-02-02 23:38:28,610 - mmcls - INFO - [049/100] Training session : 2 ; lr : 0.012011401035918873 ; loss : 0.015744974836707115 ; acc@1 : 100.0
2023-02-02 23:38:32,008 - mmcls - INFO - [050/100] Training session : 2 ; lr : 0.011603080599779889 ; loss : 0.03915620967745781 ; acc@1 : 100.0
2023-02-02 23:38:35,176 - mmcls - INFO - [051/100] Training session : 2 ; lr : 0.011195877617501373 ; loss : 0.02152029424905777 ; acc@1 : 100.0
2023-02-02 23:38:38,987 - mmcls - INFO - [052/100] Training session : 2 ; lr : 0.010790237359565955 ; loss : 0.014826694503426552 ; acc@1 : 100.0
2023-02-02 23:38:41,988 - mmcls - INFO - [053/100] Training session : 2 ; lr : 0.010386603387640145 ; loss : 0.022289812564849854 ; acc@1 : 100.0
